,canonical/lxd,containerd/containerd,moby/moby
2019-12-07,4,0,-0.7965743525359372
2019-12-08,0,0,0.4885149250000008
2019-12-09,24,2,0.5135694975000009
2019-12-10,8,5,5.543309131906251
2019-12-11,19,5,-0.9348150370593749
2019-12-12,40,10,5.500810313456251
2019-12-13,41,7,2.080197529742187
2019-12-14,1,2,-0.7843846512109373
2019-12-15,8,0,-0.4437539138218748
2019-12-16,26,5,1.6908909157343757
2019-12-17,24,8,-0.4432173430515619
2019-12-18,23,1,3.716868944370313
2019-12-19,10,7,14.386558669784375
2019-12-20,36,8,-1.812015966843751
2019-12-21,1,0,-0.9003315542625003
2019-12-22,3,0,-0.5616705826078123
2019-12-23,0,4,2.6034081075000013
2019-12-24,0,1,-0.6135359260312493
2019-12-25,2,1,-0.3936026775718743
2019-12-26,0,1,-0.29017869581249944
2019-12-27,0,1,0.7608923946218756
2019-12-28,0,1,-0.2743330380390621
2019-12-29,0,0,-0.08448603749999992
2019-12-30,0,2,0.9382189112500001
2019-12-31,1,2,6.850632560953125
2020-01-01,8,0,0.21368669239218696
2020-01-02,1,2,2.5433379874999997
2020-01-03,2,2,2.42374380375
2020-01-04,1,0,-0.6338225630156248
